\BOOKMARK [0][-]{chapter*.1}{前言}{}% 1
\BOOKMARK [0][-]{chapter*.2}{目录}{}% 2
\BOOKMARK [0][-]{chapter.1}{1 基础知识和10分钟写出第一本开源书}{}% 3
\BOOKMARK [1][-]{section.1.1}{1.1 先从Pro Git说起}{chapter.1}% 4
\BOOKMARK [2][-]{subsection.1.1.1}{1.1.1 开源书}{section.1.1}% 5
\BOOKMARK [2][-]{subsection.1.1.2}{1.1.2 开源技术生成电子书}{section.1.1}% 6
\BOOKMARK [2][-]{subsection.1.1.3}{1.1.3 Markdown原始文件}{section.1.1}% 7
\BOOKMARK [1][-]{section.1.2}{1.2 产生电子书}{chapter.1}% 8
\BOOKMARK [2][-]{subsection.1.2.1}{1.2.1 PDF格式}{section.1.2}% 9
\BOOKMARK [2][-]{subsection.1.2.2}{1.2.2 Epub/Mobi格式}{section.1.2}% 10
\BOOKMARK [1][-]{section.1.3}{1.3 工作环境}{chapter.1}% 11
\BOOKMARK [2][-]{subsection.1.3.1}{1.3.1 下载中文开源书}{section.1.3}% 12
\BOOKMARK [2][-]{subsection.1.3.2}{1.3.2 PDF格式}{section.1.3}% 13
\BOOKMARK [1][-]{section.1.4}{1.4 自己试试}{chapter.1}% 14
\BOOKMARK [1][-]{section.1.5}{1.5 其他常用的格式}{chapter.1}% 15
\BOOKMARK [1][-]{section.1.6}{1.6 参考}{chapter.1}% 16
\BOOKMARK [0][-]{chapter.2}{2 用Markdown来写}{}% 17
\BOOKMARK [1][-]{section.2.1}{2.1 标准书稿的组成}{chapter.2}% 18
\BOOKMARK [1][-]{section.2.2}{2.2 怎么从Markdown到书}{chapter.2}% 19
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 Markdown扩展}{section.2.2}% 20
\BOOKMARK [1][-]{section.2.3}{2.3 如何使用Markdown写书}{chapter.2}% 21
\BOOKMARK [2][-]{subsection.2.3.1}{2.3.1 标准章节}{section.2.3}% 22
\BOOKMARK [2][-]{subsection.2.3.2}{2.3.2 序、前言、附录}{section.2.3}% 23
\BOOKMARK [2][-]{subsection.2.3.3}{2.3.3 页眉、页脚}{section.2.3}% 24
\BOOKMARK [2][-]{subsection.2.3.4}{2.3.4 目录}{section.2.3}% 25
\BOOKMARK [2][-]{subsection.2.3.5}{2.3.5 图片}{section.2.3}% 26
\BOOKMARK [2][-]{subsection.2.3.6}{2.3.6 脚注}{section.2.3}% 27
\BOOKMARK [2][-]{subsection.2.3.7}{2.3.7 代码}{section.2.3}% 28
\BOOKMARK [1][-]{section.2.4}{2.4 中文字体}{chapter.2}% 29
\BOOKMARK [1][-]{section.2.5}{2.5 怎么选择对应字体}{chapter.2}% 30
\BOOKMARK [0][-]{chapter.3}{3 了解Latex的知识}{}% 31
\BOOKMARK [1][-]{section.3.1}{3.1 LATEX文稿基本格式}{chapter.3}% 32
\BOOKMARK [1][-]{section.3.2}{3.2 XETEX 中文文档处理}{chapter.3}% 33
\BOOKMARK [1][-]{section.3.3}{3.3 论文版式}{chapter.3}% 34
\BOOKMARK [2][-]{subsection.3.3.1}{3.3.1 准备纸张}{section.3.3}% 35
\BOOKMARK [2][-]{subsection.3.3.2}{3.3.2 设置页面边距}{section.3.3}% 36
\BOOKMARK [2][-]{subsection.3.3.3}{3.3.3 章节标题}{section.3.3}% 37
\BOOKMARK [2][-]{subsection.3.3.4}{3.3.4 页眉与页脚}{section.3.3}% 38
\BOOKMARK [1][-]{section.3.4}{3.4 如何安装字体}{chapter.3}% 39
\BOOKMARK [1][-]{section.3.5}{3.5 蛋疼的问题}{chapter.3}% 40
\BOOKMARK [1][-]{section.3.6}{3.6 参考}{chapter.3}% 41
