\BOOKMARK [0][-]{chapter*.1}{前言}{}% 1
\BOOKMARK [0][-]{chapter*.2}{目录}{}% 2
\BOOKMARK [0][-]{chapter.1}{1 重读C语言}{}% 3
\BOOKMARK [1][-]{section.1.1}{1.1 一个小测试}{chapter.1}% 4
\BOOKMARK [0][-]{chapter.2}{2 软件开发那点事}{}% 5
\BOOKMARK [1][-]{section.2.1}{2.1 使用GitHub来管理你的项目}{chapter.2}% 6
\BOOKMARK [0][-]{chapter.3}{3 STM8芯片简介}{}% 7
\BOOKMARK [1][-]{section.3.1}{3.1 STM8的优势}{chapter.3}% 8
\BOOKMARK [1][-]{section.3.2}{3.2 STM8编程——寄存器or库函数？}{chapter.3}% 9
\BOOKMARK [1][-]{section.3.3}{3.3 芯片资源简介}{chapter.3}% 10
\BOOKMARK [0][-]{chapter.4}{4 STM8官方软件库简介}{}% 11
\BOOKMARK [0][-]{chapter.5}{5 STM8编程实战}{}% 12
\BOOKMARK [1][-]{section.5.1}{5.1 实验一跑马灯}{chapter.5}% 13
